Version 4
SHEET 1 1480 888
WIRE -1024 -752 -1856 -752
WIRE -1344 -704 -1680 -704
WIRE -1024 -704 -1024 -752
WIRE -1024 -704 -1088 -704
WIRE -928 -672 -944 -672
WIRE -768 -672 -928 -672
WIRE -576 -672 -768 -672
WIRE -368 -672 -576 -672
WIRE 144 -672 -368 -672
WIRE 192 -672 144 -672
WIRE 320 -672 272 -672
WIRE 416 -672 320 -672
WIRE 720 -672 416 -672
WIRE -1344 -640 -1424 -640
WIRE -992 -640 -1088 -640
WIRE -368 -608 -368 -672
WIRE 144 -608 144 -672
WIRE 416 -608 416 -672
WIRE -1856 -576 -1856 -752
WIRE -1680 -576 -1680 -704
WIRE -1344 -576 -1472 -576
WIRE -944 -576 -944 -672
WIRE -944 -576 -1088 -576
WIRE -1472 -560 -1472 -576
WIRE 320 -528 320 -672
WIRE -1344 -512 -1392 -512
WIRE -1024 -512 -1088 -512
WIRE -992 -496 -992 -640
WIRE 48 -496 -992 -496
WIRE 144 -496 144 -528
WIRE 224 -496 144 -496
WIRE -368 -480 -368 -528
WIRE -288 -480 -368 -480
WIRE -1472 -464 -1472 -480
WIRE -1392 -464 -1392 -512
WIRE -1392 -464 -1472 -464
WIRE -1472 -448 -1472 -464
WIRE -368 -448 -368 -480
WIRE 144 -448 144 -496
WIRE -288 -432 -288 -480
WIRE 224 -432 224 -496
WIRE -1856 -416 -1856 -496
WIRE -1680 -416 -1680 -496
WIRE -1680 -416 -1856 -416
WIRE -1424 -416 -1424 -640
WIRE -1424 -416 -1680 -416
WIRE -1088 -416 -1424 -416
WIRE -1024 -368 -1024 -512
WIRE -416 -368 -1024 -368
WIRE 48 -368 48 -496
WIRE 96 -368 48 -368
WIRE -368 -320 -368 -352
WIRE -288 -320 -288 -368
WIRE -288 -320 -368 -320
WIRE 144 -320 144 -352
WIRE 224 -320 224 -368
WIRE 224 -320 144 -320
WIRE -1088 -288 -1088 -416
WIRE 144 -288 144 -320
WIRE 144 -288 -1088 -288
WIRE 320 -288 320 -464
WIRE 320 -288 144 -288
WIRE 416 -288 416 -528
WIRE 416 -288 320 -288
WIRE 192 -240 144 -240
WIRE 320 -240 272 -240
WIRE 416 -240 416 -288
WIRE 416 -240 320 -240
WIRE -1024 -192 -1856 -192
WIRE -576 -176 -576 -672
WIRE 144 -176 144 -240
WIRE 416 -176 416 -240
WIRE -1344 -144 -1680 -144
WIRE -1024 -144 -1024 -192
WIRE -1024 -144 -1088 -144
WIRE 320 -96 320 -240
WIRE -1344 -80 -1424 -80
WIRE 48 -80 -1088 -80
WIRE 144 -64 144 -96
WIRE 224 -64 144 -64
WIRE -576 -32 -576 -96
WIRE -496 -32 -576 -32
WIRE -1856 -16 -1856 -192
WIRE -1680 -16 -1680 -144
WIRE -1344 -16 -1472 -16
WIRE -928 -16 -928 -672
WIRE -928 -16 -1088 -16
WIRE 144 -16 144 -64
WIRE -1472 0 -1472 -16
WIRE -576 0 -576 -32
WIRE 224 0 224 -64
WIRE -496 16 -496 -32
WIRE -1344 48 -1392 48
WIRE -688 48 -1088 48
WIRE 48 64 48 -80
WIRE 96 64 48 64
WIRE -688 80 -688 48
WIRE -624 80 -688 80
WIRE -1472 96 -1472 80
WIRE -1392 96 -1392 48
WIRE -1392 96 -1472 96
WIRE 720 96 720 -672
WIRE -1472 112 -1472 96
WIRE 144 112 144 80
WIRE 224 112 224 64
WIRE 224 112 144 112
WIRE -576 128 -576 96
WIRE -496 128 -496 80
WIRE -496 128 -576 128
WIRE -1856 144 -1856 64
WIRE -1680 144 -1680 64
WIRE -1680 144 -1856 144
WIRE -1424 144 -1424 -80
WIRE -1424 144 -1680 144
WIRE 144 144 144 112
WIRE 144 144 -1424 144
WIRE 320 144 320 -32
WIRE 320 144 144 144
WIRE 416 144 416 -96
WIRE 416 144 320 144
WIRE -576 192 -576 128
WIRE 320 192 144 192
WIRE 416 192 416 144
WIRE 416 192 320 192
WIRE 144 256 144 192
WIRE 416 256 416 192
WIRE -768 272 -768 -672
WIRE 320 336 320 192
WIRE 144 368 144 336
WIRE 224 368 144 368
WIRE -768 400 -768 352
WIRE -688 400 -768 400
WIRE 144 416 144 368
WIRE -768 432 -768 400
WIRE 224 432 224 368
WIRE -688 448 -688 400
WIRE -32 496 -112 496
WIRE 96 496 48 496
WIRE -816 512 -896 512
WIRE 144 544 144 512
WIRE 224 544 224 496
WIRE 224 544 144 544
WIRE -768 560 -768 528
WIRE -688 560 -688 512
WIRE -688 560 -768 560
WIRE -896 576 -896 512
WIRE -112 576 -112 496
WIRE 144 576 144 544
WIRE 144 576 -112 576
WIRE 320 576 320 400
WIRE 320 576 144 576
WIRE 416 576 416 336
WIRE 416 576 320 576
WIRE -896 704 -896 656
WIRE -768 800 -768 560
WIRE -576 800 -576 272
WIRE -576 800 -768 800
WIRE -368 800 -368 -320
WIRE -368 800 -576 800
WIRE 416 800 416 576
WIRE 416 800 -368 800
WIRE 720 800 720 160
WIRE 720 800 416 800
WIRE 416 848 416 800
FLAG 416 848 0
FLAG -896 704 0
FLAG -1472 112 0
FLAG -1472 -448 0
SYMBOL voltage 416 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.020
SYMATTR InstName V4
SYMATTR Value 3.7
SYMBOL ind2 -352 -624 M0
SYMATTR InstName L1
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL ind2 128 -512 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL nmos 96 -448 R0
SYMATTR InstName M1
SYMATTR Value BSC031N06NS3
SYMBOL diode 240 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL nmos -416 -448 R0
SYMATTR InstName M2
SYMATTR Value BSC031N06NS3
SYMBOL diode -272 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL voltage 416 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.020
SYMATTR InstName V1
SYMATTR Value 4
SYMBOL ind2 128 -80 M180
WINDOW 0 36 80 Left 2
